seed,epoch,avg_loss,accuracy,time_elapsed,optimizer_name,data_task
2,14,4.63524954020977,0.013,1.621806,BelOpt,modular_addition
2,15,4.6285561472177505,0.0145,1.738081,BelOpt,modular_addition
2,16,4.619339406490326,0.0145,1.8544,BelOpt,modular_addition
2,17,4.612060502171516,0.0135,1.971554,BelOpt,modular_addition
2,18,4.6110029220581055,0.014,2.087544,BelOpt,modular_addition
2,19,4.603546917438507,0.0145,2.202882,BelOpt,modular_addition
2,20,4.5971173495054245,0.013,2.318379,BelOpt,modular_addition
2,21,4.592296853661537,0.014,2.43396,BelOpt,modular_addition
2,22,4.587952747941017,0.0145,2.552174,BelOpt,modular_addition
2,23,4.585897877812386,0.0135,2.667858,BelOpt,modular_addition
2,24,4.582272693514824,0.013,2.782197,BelOpt,modular_addition
2,25,4.577773451805115,0.013,2.896238,BelOpt,modular_addition
2,26,4.576853185892105,0.0145,3.010291,BelOpt,modular_addition
2,27,4.574889928102493,0.0135,3.124098,BelOpt,modular_addition
2,28,4.569174215197563,0.016,3.2392,BelOpt,modular_addition
2,29,4.570570692420006,0.0155,3.355553,BelOpt,modular_addition
2,30,4.5671416670084,0.0155,3.472328,BelOpt,modular_addition
2,31,4.56659035384655,0.0155,3.589996,BelOpt,modular_addition
2,32,4.563473746180534,0.014,3.707421,BelOpt,modular_addition
2,33,4.5599319487810135,0.0155,3.82702,BelOpt,modular_addition
2,34,4.560507372021675,0.015,3.949811,BelOpt,modular_addition
2,35,4.55925415456295,0.0145,4.067938,BelOpt,modular_addition
2,36,4.561406031250954,0.015,4.185949,BelOpt,modular_addition
2,37,4.556037560105324,0.016,4.304544,BelOpt,modular_addition
2,38,4.553671970963478,0.0155,4.42313,BelOpt,modular_addition
2,39,4.554629370570183,0.016,4.540488,BelOpt,modular_addition
2,40,4.554800182580948,0.014,4.658595,BelOpt,modular_addition
2,41,4.549945309758186,0.015,4.775617,BelOpt,modular_addition
2,42,4.549699828028679,0.0175,4.891327,BelOpt,modular_addition
2,43,4.549215406179428,0.0165,5.006578,BelOpt,modular_addition
2,44,4.551766455173492,0.016,5.121132,BelOpt,modular_addition
2,45,4.548609063029289,0.018,5.236124,BelOpt,modular_addition
2,46,4.547880172729492,0.0175,5.350882,BelOpt,modular_addition
2,47,4.547708630561829,0.018,5.467366,BelOpt,modular_addition
2,48,4.5459107011556625,0.017,5.585221,BelOpt,modular_addition
2,49,4.54740072786808,0.019,5.701593,BelOpt,modular_addition
2,50,4.546356350183487,0.0175,5.81751,BelOpt,modular_addition
0,1,6.2484660148620605,0.014,0.116489,BelOpt,modular_addition
0,2,5.8473240584135056,0.014,0.236154,BelOpt,modular_addition
0,3,5.592078015208244,0.013,0.35209,BelOpt,modular_addition
0,4,5.401756197214127,0.013,0.466554,BelOpt,modular_addition
0,5,5.228406012058258,0.013,0.580987,BelOpt,modular_addition
0,6,5.1067070215940475,0.014,0.698529,BelOpt,modular_addition
0,7,5.020858943462372,0.014,0.813682,BelOpt,modular_addition
0,8,4.940964162349701,0.014,0.928863,BelOpt,modular_addition
0,9,4.899980932474136,0.0135,1.043982,BelOpt,modular_addition
0,10,4.846326529979706,0.013,1.159127,BelOpt,modular_addition
0,11,4.809638649225235,0.014,1.273631,BelOpt,modular_addition
0,12,4.776938825845718,0.0135,1.388519,BelOpt,modular_addition
0,13,4.744453176856041,0.0125,1.503951,BelOpt,modular_addition
0,14,4.733881801366806,0.009,1.619813,BelOpt,modular_addition
0,15,4.716726675629616,0.0145,1.736317,BelOpt,modular_addition
0,16,4.6963343024253845,0.011,1.851158,BelOpt,modular_addition
0,17,4.691901966929436,0.0105,1.966191,BelOpt,modular_addition
0,18,4.675726041197777,0.0115,2.083133,BelOpt,modular_addition
0,19,4.6673897206783295,0.0125,2.199901,BelOpt,modular_addition
0,20,4.655674368143082,0.011,2.315008,BelOpt,modular_addition
0,21,4.653853818774223,0.0115,2.429328,BelOpt,modular_addition
0,22,4.63945896923542,0.0085,2.544709,BelOpt,modular_addition
0,23,4.642542168498039,0.0095,2.665273,BelOpt,modular_addition
0,24,4.631367921829224,0.009,2.782685,BelOpt,modular_addition
0,25,4.623949468135834,0.012,2.898258,BelOpt,modular_addition
0,26,4.620863273739815,0.01,3.013221,BelOpt,modular_addition
0,27,4.614989593625069,0.01,3.128755,BelOpt,modular_addition
0,28,4.610729545354843,0.012,3.243839,BelOpt,modular_addition
0,29,4.606243282556534,0.011,3.359868,BelOpt,modular_addition
0,30,4.606029570102692,0.012,3.475328,BelOpt,modular_addition
0,31,4.602436617016792,0.014,3.590606,BelOpt,modular_addition
0,32,4.597046345472336,0.0125,3.704881,BelOpt,modular_addition
0,33,4.5981573313474655,0.014,3.821301,BelOpt,modular_addition
0,34,4.589265450835228,0.0135,3.937763,BelOpt,modular_addition
0,35,4.595178335905075,0.012,4.054736,BelOpt,modular_addition
0,36,4.593900218605995,0.0135,4.171611,BelOpt,modular_addition
0,37,4.588668793439865,0.013,4.287692,BelOpt,modular_addition
0,38,4.583615452051163,0.0135,4.40335,BelOpt,modular_addition
0,39,4.583483889698982,0.015,4.518673,BelOpt,modular_addition
0,40,4.579829975962639,0.0145,4.635271,BelOpt,modular_addition
0,41,4.574464559555054,0.016,4.752324,BelOpt,modular_addition
0,42,4.574857741594315,0.0165,4.867197,BelOpt,modular_addition
0,43,4.572699934244156,0.016,4.984302,BelOpt,modular_addition
0,44,4.574279069900513,0.016,5.10176,BelOpt,modular_addition
0,45,4.57096441090107,0.0165,5.218852,BelOpt,modular_addition
0,46,4.570006817579269,0.0185,5.335823,BelOpt,modular_addition
0,47,4.565451338887215,0.018,5.452055,BelOpt,modular_addition
0,48,4.566385328769684,0.0185,5.568322,BelOpt,modular_addition
0,49,4.571955427527428,0.019,5.684781,BelOpt,modular_addition
0,50,4.5671016573905945,0.0185,5.801543,BelOpt,modular_addition
1,1,6.321699768304825,0.0085,0.11564,BelOpt,modular_addition
1,2,5.849268347024918,0.0095,0.23122,BelOpt,modular_addition
1,3,5.54724358022213,0.01,0.347181,BelOpt,modular_addition
1,4,5.321056604385376,0.011,0.46307,BelOpt,modular_addition
1,5,5.160727247595787,0.0105,0.579271,BelOpt,modular_addition
1,6,5.05389940738678,0.0095,0.694921,BelOpt,modular_addition
1,7,4.958866059780121,0.0095,0.810719,BelOpt,modular_addition
1,8,4.89337432384491,0.01,0.927123,BelOpt,modular_addition
1,9,4.854028820991516,0.0095,1.042242,BelOpt,modular_addition
1,10,4.802515774965286,0.011,1.158248,BelOpt,modular_addition
1,11,4.772408619523048,0.0105,1.273358,BelOpt,modular_addition
1,12,4.742939159274101,0.013,1.388634,BelOpt,modular_addition
1,13,4.724078580737114,0.0115,1.505384,BelOpt,modular_addition
1,14,4.710484564304352,0.0135,1.620523,BelOpt,modular_addition
1,15,4.691639482975006,0.011,1.735658,BelOpt,modular_addition
1,16,4.67925988137722,0.014,1.851411,BelOpt,modular_addition
1,17,4.6652059108018875,0.014,1.968018,BelOpt,modular_addition
1,18,4.662482142448425,0.0175,2.084154,BelOpt,modular_addition
1,19,4.644866794347763,0.017,2.20035,BelOpt,modular_addition
1,20,4.6428851038217545,0.017,2.316431,BelOpt,modular_addition
1,21,4.635599315166473,0.0175,2.433569,BelOpt,modular_addition
1,22,4.629624590277672,0.016,2.549741,BelOpt,modular_addition
1,23,4.623141229152679,0.0185,2.666166,BelOpt,modular_addition
1,24,4.616453140974045,0.017,2.782624,BelOpt,modular_addition
1,25,4.6167828887701035,0.017,2.898666,BelOpt,modular_addition
1,26,4.606055781245232,0.0175,3.014547,BelOpt,modular_addition
1,27,4.60459141433239,0.019,3.13,BelOpt,modular_addition
1,28,4.600722625851631,0.018,3.246609,BelOpt,modular_addition
1,29,4.593035981059074,0.0175,3.362993,BelOpt,modular_addition
1,30,4.592020601034164,0.019,3.478734,BelOpt,modular_addition
1,31,4.5896104127168655,0.0175,3.594395,BelOpt,modular_addition
1,32,4.584394380450249,0.0185,3.709474,BelOpt,modular_addition
1,33,4.581888720393181,0.0185,3.861106,BelOpt,modular_addition
1,34,4.581662535667419,0.0175,3.978461,BelOpt,modular_addition
1,35,4.577024921774864,0.0185,4.095826,BelOpt,modular_addition
1,36,4.576827853918076,0.019,4.212906,BelOpt,modular_addition
1,37,4.575603470206261,0.0205,4.330144,BelOpt,modular_addition
1,38,4.573988243937492,0.0195,4.446126,BelOpt,modular_addition
1,39,4.573923513293266,0.0205,4.563783,BelOpt,modular_addition
1,40,4.5748308300971985,0.022,4.682032,BelOpt,modular_addition
1,41,4.570194527506828,0.0225,4.798821,BelOpt,modular_addition
1,42,4.568317502737045,0.0215,4.916341,BelOpt,modular_addition
1,43,4.5655621737241745,0.022,5.032816,BelOpt,modular_addition
1,44,4.565864488482475,0.023,5.14912,BelOpt,modular_addition
1,45,4.5606561452150345,0.0235,5.265212,BelOpt,modular_addition
1,46,4.562437981367111,0.0225,5.381175,BelOpt,modular_addition
1,47,4.5619777739048,0.024,5.49718,BelOpt,modular_addition
1,48,4.560855954885483,0.0235,5.613333,BelOpt,modular_addition
1,49,4.55683733522892,0.0235,5.729494,BelOpt,modular_addition
1,50,4.557296708226204,0.0235,5.845144,BelOpt,modular_addition
2,1,5.3992046266794205,0.009,0.115729,BelOpt,modular_addition
2,2,5.201183259487152,0.009,0.231472,BelOpt,modular_addition
2,3,5.065380647778511,0.009,0.348219,BelOpt,modular_addition
2,4,4.9559163600206375,0.0085,0.464441,BelOpt,modular_addition
2,5,4.88347926735878,0.012,0.580136,BelOpt,modular_addition
2,6,4.838343545794487,0.0125,0.696056,BelOpt,modular_addition
2,7,4.796394407749176,0.0125,0.812544,BelOpt,modular_addition
2,8,4.757190331816673,0.011,0.929899,BelOpt,modular_addition
2,9,4.73242349922657,0.012,1.046825,BelOpt,modular_addition
2,10,4.71586112678051,0.011,1.163902,BelOpt,modular_addition
2,11,4.694358244538307,0.011,1.280243,BelOpt,modular_addition
2,12,4.678436845541,0.0105,1.396602,BelOpt,modular_addition
2,13,4.662346184253693,0.0115,1.513278,BelOpt,modular_addition
2,14,4.653427287936211,0.012,1.629554,BelOpt,modular_addition
2,15,4.6460054367780685,0.0145,1.74552,BelOpt,modular_addition
2,16,4.635899230837822,0.0145,1.86207,BelOpt,modular_addition
2,17,4.628002300858498,0.0145,1.978027,BelOpt,modular_addition
2,18,4.62764236330986,0.0155,2.094274,BelOpt,modular_addition
2,19,4.619081914424896,0.0155,2.210634,BelOpt,modular_addition
2,20,4.611971378326416,0.0135,2.327028,BelOpt,modular_addition
2,21,4.606624066829681,0.016,2.44432,BelOpt,modular_addition
2,22,4.602026715874672,0.016,2.561603,BelOpt,modular_addition
2,23,4.599431037902832,0.013,2.678702,BelOpt,modular_addition
2,24,4.594882354140282,0.0155,2.796038,BelOpt,modular_addition
2,25,4.58989243209362,0.014,2.913336,BelOpt,modular_addition
2,26,4.589406877756119,0.0155,3.031444,BelOpt,modular_addition
2,27,4.587212979793549,0.0155,3.148833,BelOpt,modular_addition
2,28,4.580188542604446,0.015,3.265336,BelOpt,modular_addition
2,29,4.582695811986923,0.0165,3.382536,BelOpt,modular_addition
2,30,4.578099817037582,0.019,3.497783,BelOpt,modular_addition
2,31,4.578026205301285,0.017,3.613415,BelOpt,modular_addition
2,32,4.573929488658905,0.0165,3.728763,BelOpt,modular_addition
2,33,4.570308864116669,0.0165,3.844081,BelOpt,modular_addition
2,34,4.570218443870544,0.017,3.961009,BelOpt,modular_addition
2,35,4.56895811855793,0.0165,4.077182,BelOpt,modular_addition
2,36,4.571686297655106,0.017,4.192691,BelOpt,modular_addition
2,37,4.5661167204380035,0.018,4.30743,BelOpt,modular_addition
2,38,4.5624998807907104,0.0175,4.422146,BelOpt,modular_addition
2,39,4.5631145387887955,0.016,4.537031,BelOpt,modular_addition
2,40,4.563046723604202,0.0165,4.651518,BelOpt,modular_addition
2,41,4.558415859937668,0.016,4.766305,BelOpt,modular_addition
2,42,4.557438403367996,0.0165,4.880749,BelOpt,modular_addition
2,43,4.557050779461861,0.015,4.995753,BelOpt,modular_addition
2,44,4.55909737944603,0.0165,5.111284,BelOpt,modular_addition
2,45,4.554736092686653,0.0175,5.226615,BelOpt,modular_addition
2,46,4.5558784902095795,0.019,5.341837,BelOpt,modular_addition
2,47,4.55508092045784,0.019,5.456286,BelOpt,modular_addition
2,48,4.552858233451843,0.019,5.570846,BelOpt,modular_addition
2,49,4.553012669086456,0.0185,5.684838,BelOpt,modular_addition
2,50,4.552372366189957,0.0185,5.799153,BelOpt,modular_addition
0,1,6.2354971170425415,0.014,0.11426,BelOpt,modular_addition
0,2,5.816893234848976,0.013,0.22843,BelOpt,modular_addition
0,3,5.552928775548935,0.0135,0.342389,BelOpt,modular_addition
0,4,5.357106879353523,0.013,0.455683,BelOpt,modular_addition
0,5,5.183446511626244,0.0135,0.569094,BelOpt,modular_addition
0,6,5.063287049531937,0.0155,0.682433,BelOpt,modular_addition
0,7,4.9793389439582825,0.0155,0.796082,BelOpt,modular_addition
0,8,4.90232315659523,0.0145,0.909622,BelOpt,modular_addition
0,9,4.862513020634651,0.0135,1.023116,BelOpt,modular_addition
0,10,4.811805471777916,0.014,1.13643,BelOpt,modular_addition
0,11,4.777239978313446,0.013,1.2505,BelOpt,modular_addition
0,12,4.745872691273689,0.0125,1.367258,BelOpt,modular_addition
0,13,4.71606807410717,0.0105,1.484709,BelOpt,modular_addition
0,14,4.705629914999008,0.0115,1.599623,BelOpt,modular_addition
0,15,4.689733177423477,0.0125,1.71415,BelOpt,modular_addition
0,16,4.671398118138313,0.011,1.828467,BelOpt,modular_addition
0,17,4.6660826206207275,0.01,1.944729,BelOpt,modular_addition
0,18,4.651488959789276,0.0095,2.061821,BelOpt,modular_addition
0,19,4.644907578825951,0.0115,2.178424,BelOpt,modular_addition
0,20,4.634336590766907,0.0095,2.296525,BelOpt,modular_addition
0,21,4.631909936666489,0.01,2.414315,BelOpt,modular_addition
0,22,4.619110062718391,0.0115,2.528415,BelOpt,modular_addition
0,23,4.621826022863388,0.0115,2.643269,BelOpt,modular_addition
0,24,4.612277925014496,0.0125,2.758095,BelOpt,modular_addition
0,25,4.605449095368385,0.0135,2.872238,BelOpt,modular_addition
0,26,4.602319777011871,0.013,2.986202,BelOpt,modular_addition
0,27,4.5966382175683975,0.0115,3.100185,BelOpt,modular_addition
0,28,4.593363165855408,0.0125,3.214337,BelOpt,modular_addition
0,29,4.590239569544792,0.0125,3.328614,BelOpt,modular_addition
0,30,4.588940426707268,0.0125,3.443149,BelOpt,modular_addition
0,31,4.58527447283268,0.012,3.556772,BelOpt,modular_addition
0,32,4.581359773874283,0.01,3.670748,BelOpt,modular_addition
0,33,4.58284330368042,0.0115,3.784213,BelOpt,modular_addition
0,34,4.574227049946785,0.0105,3.898288,BelOpt,modular_addition
0,35,4.57898510992527,0.0135,4.011781,BelOpt,modular_addition
0,36,4.577589824795723,0.0115,4.125581,BelOpt,modular_addition
0,37,4.574350342154503,0.0135,4.239537,BelOpt,modular_addition
0,38,4.570124223828316,0.0135,4.35553,BelOpt,modular_addition
0,39,4.569731190800667,0.014,4.471286,BelOpt,modular_addition
0,40,4.566571235656738,0.0135,4.586876,BelOpt,modular_addition
0,41,4.5610368102788925,0.0145,4.702212,BelOpt,modular_addition
0,42,4.562963515520096,0.0135,4.817454,BelOpt,modular_addition
0,43,4.560075059533119,0.014,4.932437,BelOpt,modular_addition
0,44,4.561762198805809,0.0145,5.047584,BelOpt,modular_addition
0,45,4.560904264450073,0.0125,5.162626,BelOpt,modular_addition
0,46,4.558797776699066,0.0145,5.277963,BelOpt,modular_addition
0,47,4.556317120790482,0.015,5.395103,BelOpt,modular_addition
0,48,4.555807054042816,0.0145,5.512043,BelOpt,modular_addition
0,49,4.5602696388959885,0.0155,5.628983,BelOpt,modular_addition
0,50,4.557066276669502,0.015,5.745699,BelOpt,modular_addition
1,1,6.306180194020271,0.009,0.117075,BelOpt,modular_addition
1,2,5.814601749181747,0.0095,0.233895,BelOpt,modular_addition
1,3,5.5041833370924,0.0095,0.350651,BelOpt,modular_addition
1,4,5.276186674833298,0.011,0.467175,BelOpt,modular_addition
1,5,5.116690516471863,0.011,0.586041,BelOpt,modular_addition
1,6,5.010053917765617,0.009,0.704418,BelOpt,modular_addition
1,7,4.918136179447174,0.01,0.822767,BelOpt,modular_addition
1,8,4.855627238750458,0.0105,0.939862,BelOpt,modular_addition
1,9,4.818738549947739,0.009,1.054745,BelOpt,modular_addition
1,10,4.7710156589746475,0.0105,1.169851,BelOpt,modular_addition
1,11,4.742186531424522,0.009,1.284417,BelOpt,modular_addition
1,12,4.714888796210289,0.0105,1.399666,BelOpt,modular_addition
1,13,4.697111934423447,0.012,1.515787,BelOpt,modular_addition
1,14,4.684401020407677,0.0135,1.632235,BelOpt,modular_addition
1,15,4.666189640760422,0.0125,1.748586,BelOpt,modular_addition
1,16,4.654373869299889,0.0155,1.865368,BelOpt,modular_addition
1,17,4.641528695821762,0.015,1.98123,BelOpt,modular_addition
1,18,4.637794584035873,0.0155,2.097537,BelOpt,modular_addition
1,19,4.623026445508003,0.016,2.214595,BelOpt,modular_addition
1,20,4.620088532567024,0.017,2.33078,BelOpt,modular_addition
1,21,4.613873779773712,0.0175,2.446649,BelOpt,modular_addition
1,22,4.608823657035828,0.017,2.564085,BelOpt,modular_addition
1,23,4.6027296632528305,0.0175,2.679526,BelOpt,modular_addition
1,24,4.5966861844062805,0.018,2.794017,BelOpt,modular_addition
1,25,4.59675832092762,0.0195,2.909167,BelOpt,modular_addition
1,26,4.587840110063553,0.019,3.024454,BelOpt,modular_addition
1,27,4.586765930056572,0.0185,3.139196,BelOpt,modular_addition
1,28,4.58233168721199,0.019,3.254203,BelOpt,modular_addition
1,29,4.575750112533569,0.0195,3.368842,BelOpt,modular_addition
1,30,4.575362652540207,0.0195,3.483127,BelOpt,modular_addition
1,31,4.573966234922409,0.0195,3.596694,BelOpt,modular_addition
1,32,4.568725183606148,0.018,3.70975,BelOpt,modular_addition
1,33,4.566536009311676,0.02,3.822761,BelOpt,modular_addition
1,34,4.566524431109428,0.021,3.935763,BelOpt,modular_addition
1,35,4.561959058046341,0.02,4.051595,BelOpt,modular_addition
1,36,4.562450557947159,0.0205,4.167876,BelOpt,modular_addition
1,37,4.562729045748711,0.019,4.284002,BelOpt,modular_addition
1,38,4.558667376637459,0.0175,4.400182,BelOpt,modular_addition
1,39,4.559923559427261,0.0175,4.516866,BelOpt,modular_addition
1,40,4.5603173822164536,0.0175,4.633283,BelOpt,modular_addition
1,41,4.556294605135918,0.019,4.747613,BelOpt,modular_addition
1,42,4.554773271083832,0.0195,4.861704,BelOpt,modular_addition
1,43,4.552747160196304,0.0185,4.975793,BelOpt,modular_addition
1,44,4.553482934832573,0.017,5.089766,BelOpt,modular_addition
1,45,4.551118642091751,0.0165,5.203717,BelOpt,modular_addition
1,46,4.55182971060276,0.0195,5.317643,BelOpt,modular_addition
1,47,4.550952225923538,0.018,5.431283,BelOpt,modular_addition
1,48,4.549974858760834,0.0175,5.547167,BelOpt,modular_addition
1,49,4.547735035419464,0.019,5.664234,BelOpt,modular_addition
1,50,4.54744066298008,0.0185,5.777874,BelOpt,modular_addition
2,1,5.393263101577759,0.009,0.113453,BelOpt,modular_addition
2,2,5.186333134770393,0.009,0.226712,BelOpt,modular_addition
2,3,5.045838430523872,0.009,0.33952,BelOpt,modular_addition
2,4,4.934145852923393,0.009,0.452479,BelOpt,modular_addition
2,5,4.861015439033508,0.012,0.56755,BelOpt,modular_addition
2,6,4.815118581056595,0.0125,0.683529,BelOpt,modular_addition
2,7,4.773167237639427,0.0125,0.79841,BelOpt,modular_addition
2,8,4.734934389591217,0.011,0.911432,BelOpt,modular_addition
2,9,4.710831820964813,0.0105,1.025851,BelOpt,modular_addition
2,10,4.694462567567825,0.0105,1.140458,BelOpt,modular_addition
2,11,4.6744377464056015,0.0115,1.254752,BelOpt,modular_addition
2,12,4.658617794513702,0.0115,1.369362,BelOpt,modular_addition
2,13,4.643556371331215,0.012,1.483721,BelOpt,modular_addition
2,14,4.634702041745186,0.013,1.598081,BelOpt,modular_addition
2,15,4.62797150015831,0.0145,1.712114,BelOpt,modular_addition
2,16,4.618639796972275,0.015,1.828231,BelOpt,modular_addition
2,17,4.611608773469925,0.014,1.941615,BelOpt,modular_addition
2,18,4.610494926571846,0.014,2.054708,BelOpt,modular_addition
2,19,4.6031143963336945,0.0145,2.168036,BelOpt,modular_addition
2,20,4.596570447087288,0.013,2.28145,BelOpt,modular_addition
2,21,4.591894939541817,0.0135,2.39465,BelOpt,modular_addition
2,22,4.587486699223518,0.015,2.507481,BelOpt,modular_addition
2,23,4.585654526948929,0.0135,2.620319,BelOpt,modular_addition
2,24,4.582016289234161,0.0125,2.733498,BelOpt,modular_addition
2,25,4.577478542923927,0.0135,2.84674,BelOpt,modular_addition
2,26,4.576675534248352,0.0145,2.960611,BelOpt,modular_addition
2,27,4.574793294072151,0.014,3.073889,BelOpt,modular_addition
2,28,4.5690711587667465,0.0165,3.187691,BelOpt,modular_addition
2,29,4.5705060213804245,0.016,3.301127,BelOpt,modular_addition
2,30,4.567040279507637,0.016,3.414668,BelOpt,modular_addition
2,31,4.566571354866028,0.015,3.52843,BelOpt,modular_addition
2,32,4.563537642359734,0.015,3.643563,BelOpt,modular_addition
2,33,4.559923976659775,0.016,3.758157,BelOpt,modular_addition
2,34,4.560637786984444,0.0165,3.871144,BelOpt,modular_addition
2,35,4.5593511164188385,0.015,3.984184,BelOpt,modular_addition
2,36,4.561503916978836,0.0135,4.097031,BelOpt,modular_addition
2,37,4.556222960352898,0.014,4.209611,BelOpt,modular_addition
2,38,4.553800255060196,0.015,4.322165,BelOpt,modular_addition
2,39,4.554733574390411,0.0155,4.435029,BelOpt,modular_addition
2,40,4.554966002702713,0.016,4.548069,BelOpt,modular_addition
2,41,4.550060540437698,0.0155,4.660599,BelOpt,modular_addition
2,42,4.549936190247536,0.0155,4.775788,BelOpt,modular_addition
2,43,4.549390107393265,0.0165,4.888552,BelOpt,modular_addition
2,44,4.552004441618919,0.0155,5.00119,BelOpt,modular_addition
2,45,4.548802122473717,0.0175,5.11385,BelOpt,modular_addition
2,46,4.548018515110016,0.018,5.226612,BelOpt,modular_addition
2,47,4.547899305820465,0.017,5.339062,BelOpt,modular_addition
2,48,4.546216905117035,0.017,5.451791,BelOpt,modular_addition
2,49,4.547677397727966,0.0185,5.564269,BelOpt,modular_addition
2,50,4.546484351158142,0.0175,5.678365,BelOpt,modular_addition
0,1,6.248641058802605,0.014,0.116696,BelOpt,modular_addition
0,2,5.846803724765778,0.014,0.232595,BelOpt,modular_addition
0,3,5.592052206397057,0.014,0.347993,BelOpt,modular_addition
0,4,5.401135832071304,0.0135,0.463388,BelOpt,modular_addition
0,5,5.2285304218530655,0.013,0.580245,BelOpt,modular_addition
0,6,5.107527628540993,0.0145,0.696449,BelOpt,modular_addition
0,7,5.021726340055466,0.0135,0.812343,BelOpt,modular_addition
0,8,4.9418589770793915,0.0135,0.928022,BelOpt,modular_addition
0,9,4.900682508945465,0.0135,1.043795,BelOpt,modular_addition
0,10,4.847443759441376,0.013,1.159695,BelOpt,modular_addition
0,11,4.810729801654816,0.014,1.274489,BelOpt,modular_addition
0,12,4.77771458029747,0.0155,1.388757,BelOpt,modular_addition
0,13,4.745516732335091,0.011,1.503091,BelOpt,modular_addition
0,14,4.7347875237464905,0.0105,1.617006,BelOpt,modular_addition
0,15,4.717751234769821,0.0135,1.730971,BelOpt,modular_addition
0,16,4.697468504309654,0.0115,1.844925,BelOpt,modular_addition
0,17,4.69276724755764,0.0105,1.958865,BelOpt,modular_addition
0,18,4.676711291074753,0.012,2.073827,BelOpt,modular_addition
0,19,4.668266415596008,0.013,2.189119,BelOpt,modular_addition
0,20,4.6564261466264725,0.0115,2.304531,BelOpt,modular_addition
0,21,4.654598340392113,0.012,2.420284,BelOpt,modular_addition
0,22,4.639977231621742,0.0105,2.535608,BelOpt,modular_addition
0,23,4.6431009620428085,0.0105,2.651935,BelOpt,modular_addition
0,24,4.631954610347748,0.0105,2.768299,BelOpt,modular_addition
0,25,4.624597921967506,0.011,2.884052,BelOpt,modular_addition
0,26,4.62153172492981,0.0095,2.999587,BelOpt,modular_addition
0,27,4.615595072507858,0.011,3.116929,BelOpt,modular_addition
0,28,4.61130265891552,0.013,3.232647,BelOpt,modular_addition
0,29,4.606699496507645,0.011,3.348935,BelOpt,modular_addition
0,30,4.606666281819344,0.013,3.464649,BelOpt,modular_addition
0,31,4.602924659848213,0.0145,3.580388,BelOpt,modular_addition
0,32,4.597584038972855,0.013,3.696164,BelOpt,modular_addition
0,33,4.598684296011925,0.015,3.811659,BelOpt,modular_addition
0,34,4.589821770787239,0.014,3.928029,BelOpt,modular_addition
0,35,4.595547690987587,0.0145,4.044504,BelOpt,modular_addition
0,36,4.594429433345795,0.0145,4.159476,BelOpt,modular_addition
0,37,4.589075684547424,0.0165,4.274715,BelOpt,modular_addition
0,38,4.5840193927288055,0.0135,4.389479,BelOpt,modular_addition
0,39,4.583938956260681,0.0165,4.503673,BelOpt,modular_addition
0,40,4.5801597237586975,0.0165,4.618072,BelOpt,modular_addition
0,41,4.5746490359306335,0.017,4.731808,BelOpt,modular_addition
0,42,4.575094893574715,0.018,4.846171,BelOpt,modular_addition
0,43,4.572848483920097,0.016,4.96341,BelOpt,modular_addition
0,44,4.574337363243103,0.017,5.080691,BelOpt,modular_addition
0,45,4.5710843205451965,0.0175,5.206644,BelOpt,modular_addition
0,46,4.570096522569656,0.0165,5.323001,BelOpt,modular_addition
0,47,4.565628290176392,0.019,5.440264,BelOpt,modular_addition
0,48,4.566494986414909,0.0175,5.556967,BelOpt,modular_addition
0,49,4.572243720293045,0.019,5.672401,BelOpt,modular_addition
0,50,4.567313343286514,0.019,5.787857,BelOpt,modular_addition
1,1,6.320883437991142,0.009,0.116869,BelOpt,modular_addition
1,2,5.849610045552254,0.0095,0.23238,BelOpt,modular_addition
1,3,5.547834068536758,0.0095,0.348902,BelOpt,modular_addition
1,4,5.32227498292923,0.011,0.464874,BelOpt,modular_addition
1,5,5.16181580722332,0.0105,0.580977,BelOpt,modular_addition
1,6,5.054226577281952,0.009,0.698174,BelOpt,modular_addition
1,7,4.958667173981667,0.0095,0.817082,BelOpt,modular_addition
1,8,4.892919018864632,0.01,0.935748,BelOpt,modular_addition
1,9,4.85383340716362,0.01,1.054201,BelOpt,modular_addition
1,10,4.802287295460701,0.011,1.17152,BelOpt,modular_addition
1,11,4.771853685379028,0.0105,1.287766,BelOpt,modular_addition
1,12,4.742458298802376,0.0115,1.411106,BelOpt,modular_addition
1,13,4.723708435893059,0.011,1.529192,BelOpt,modular_addition
1,14,4.710123419761658,0.014,1.646346,BelOpt,modular_addition
1,15,4.69137978553772,0.012,1.77074,BelOpt,modular_addition
1,16,4.679015949368477,0.014,1.891389,BelOpt,modular_addition
1,17,4.664964377880096,0.014,2.00719,BelOpt,modular_addition
1,18,4.662125006318092,0.0175,2.12531,BelOpt,modular_addition
1,19,4.644454717636108,0.017,2.242689,BelOpt,modular_addition
1,20,4.6425007581710815,0.017,2.357512,BelOpt,modular_addition
1,21,4.635442242026329,0.0175,2.472651,BelOpt,modular_addition
1,22,4.6292814463377,0.017,2.587729,BelOpt,modular_addition
1,23,4.62278088927269,0.0185,2.705496,BelOpt,modular_addition
1,24,4.616189569234848,0.016,2.820628,BelOpt,modular_addition
1,25,4.61641851067543,0.016,2.934676,BelOpt,modular_addition
1,26,4.605685859918594,0.0175,3.048543,BelOpt,modular_addition
1,27,4.604311883449554,0.019,3.163941,BelOpt,modular_addition
1,28,4.600405439734459,0.018,3.279038,BelOpt,modular_addition
